Percent Change,High Percent,Low Percent,Day,Month,Year,DayOfWeek,Y
1,1.039651235,0.99242267,1,1,1,6,1.033215694
1.033215694,1.036467752,0.994775969,2,1,1,0,1.021699819
1.021699819,1.018190757,0.989675516,3,1,1,1,1.016027532
1.016027532,1.111487467,0.989354495,4,1,1,2,1.098809639
1.098809639,1.013387352,0.770213141,5,1,1,3,0.871322882
0.871322882,1.038512079,0.861720408,6,1,1,4,0.895784898
0.895784898,1.016587678,0.910291131,7,1,1,5,1.003046716
1.003046716,1.053099336,0.985262684,8,1,1,6,1.013499831
1.013499831,1.010656011,0.966699967,9,1,1,0,0.998778999
0.998778999,1.012780618,0.989219827,10,1,1,1,1.005112247
1.005112247,1.014705882,0.831048209,11,1,1,2,0.868421053
0.868421053,1.054494525,0.941558442,12,1,1,3,1.031448943
1.031448943,1.030736946,0.951734354,13,1,1,4,1.018145908
1.018145908,1.017095053,0.97999515,14,1,1,5,0.993695441
0.993695441,1.00829673,0.986578819,15,1,1,6,1.001952172
1.001952172,1.018874817,0.995737944,16,1,1,0,1.007428154
1.007428154,1.095612233,0.997219872,17,1,1,1,1.087513598
1.087513598,1.015560742,0.94020229,18,1,1,2,0.96921196
0.96921196,1.038188073,0.998509174,19,1,1,3,1.026605505
1.026605505,1.007037534,0.981791778,20,1,1,4,0.997430742
0.997430742,1.040318065,0.996192183,21,1,1,5,1.030126554
1.030126554,1.020221787,0.966079583,22,1,1,6,0.998912807
0.998912807,1.010013061,0.991292991,23,1,1,0,1.002938616
1.002938616,1.004449267,0.964948454,24,1,1,1,0.969940315
0.969940315,1.01331394,0.988588051,25,1,1,2,1.000671291
1.000671291,1.027839893,0.998993739,26,1,1,3,1.023703041
1.023703041,1.00764526,0.991590214,27,1,1,4,1.002621232
1.002621232,1.004248366,0.994335512,28,1,1,5,1.000544662
1.000544662,1.004246053,0.993685357,29,1,1,6,0.995645073
0.995645073,1.008529251,0.996719519,30,1,1,0,1.006779661
1.006779661,1.05083089,0.996415771,31,1,1,1,1.048658629
1.048658629,1.021853962,0.994096323,1,2,1,2,1.017503884
1.017503884,1.027178339,0.990940554,2,2,1,3,1.021986971
1.021986971,1.019621514,0.985258964,3,2,1,4,1.008964143
1.008964143,1.027640671,0.987561698,4,2,1,5,1.018558736
1.018558736,1.001841442,0.973056794,5,2,1,6,0.984783873
0.984783873,1.014270249,0.994783978,6,2,1,0,1.008463734
1.008463734,1.028691324,0.995315702,7,2,1,1,1.024299795
1.024299795,1.01867378,0.972084604,8,2,1,2,1.005621189
1.005621189,1.01657982,0.876077688,9,2,1,3,0.927522501
0.927522501,1.027170582,0.967313585,10,2,1,4,1.018998979
1.018998979,1.016740176,0.986267041,11,2,1,5,1.010725742
1.010725742,0.999504116,0.98433006,12,2,1,6,0.988297134
0.988297134,1.011138986,0.978524837,13,2,1,0,0.998896136
0.998896136,1.018485031,0.991058871,14,2,1,1,1.012959614
1.012959614,1.002578598,0.991470792,15,2,1,2,0.999900823
0.999900823,1.031838921,0.999206507,16,2,1,3,1.023507241
1.023507241,1.024711697,0.994185483,17,2,1,4,1.016959008
1.016959008,1.013150372,0.99552125,18,2,1,5,1.002763484
1.002763484,1.003991257,0.98612563,19,2,1,6,0.996768982
0.996768982,1.031366193,0.9924683,20,2,1,0,1.027361998
1.027361998,1.042130661,0.996195249,21,2,1,1,1.038418708
1.038418708,1.011885612,0.978373548,22,2,1,2,1.001340483
1.001340483,1.054529228,0.993752789,23,2,1,3,1.045872378
1.045872378,1.033961942,0.932161447,24,2,1,4,1.00392525
1.00392525,1.002974926,0.948746281,25,2,1,5,0.976710582
0.976710582,1.024714994,0.983900444,26,2,1,6,1.019580541
1.019580541,1.020655514,0.993769205,27,2,1,0,1.014680778
1.014680778,1.016318977,0.989064603,28,2,1,1,1.000420592
1.000420592,1.030017657,0.970823173,1,3,1,2,1.028083747
1.028083747,1.052588534,0.991248875,2,3,1,3,1.026825877
1.026825877,1.028514536,0.996256472,3,3,1,4,1.022142573
1.022142573,1.001948103,0.95745344,4,3,1,5,0.985194421
0.985194421,1.007118564,0.982440876,5,3,1,6,1.005457565
1.005457565,1.007394588,0.991976086,6,3,1,0,1.004562618
1.004562618,1.003054033,0.899530149,7,3,1,1,0.965309319
0.965309319,1.007544415,0.922284416,8,3,1,2,0.930477813
0.930477813,1.052310375,0.984568439,9,3,1,3,1.038622493
1.038622493,1.1167632,0.829933686,10,3,1,4,0.933769831
0.933769831,1.081175836,0.993167925,11,3,1,5,1.060050342
1.060050342,1.047744233,0.984481004,12,3,1,6,1.038924695
1.038924695,1.016733328,0.984082932,13,3,1,0,1.010693005
1.010693005,1.013971895,0.984009045,14,3,1,1,1.003957357
1.003957357,1.011101279,0.994610249,15,3,1,2,1.008285737
1.008285737,1.005425243,0.892771661,16,3,1,3,0.935774693
0.935774693,1.001705175,0.906726916,17,3,1,4,0.913718135
0.913718135,1.029765793,0.877297751,18,3,1,5,0.906410376
0.906410376,1.095017501,0.995779288,19,3,1,6,1.052707433
1.052707433,1.034128692,0.982788969,20,3,1,0,1.024349697
1.024349697,1.074463007,0.996563246,21,3,1,1,1.070453461
1.070453461,1.000535093,0.889859984,22,3,1,2,0.931686435
0.931686435,1.017325548,0.978271274,23,3,1,3,0.990715038
0.990715038,1.003285024,0.895942029,24,3,1,4,0.907922705
0.907922705,1.059912738,0.947536448,25,3,1,5,1.028306906
1.028306906,1.039325261,0.979716444,26,3,1,6,1.003208113
1.003208113,1.081906334,0.992160099,27,3,1,0,1.07808954
1.07808954,1.022294517,0.971677351,28,3,1,1,0.999330208
0.999330208,1.013692072,0.965434699,29,3,1,2,0.997606281
0.997606281,1.010365678,0.979844515,30,3,1,3,0.99616086
0.99616086,1.048463243,0.997398593,31,3,1,4,1.039695539
1.039695539,1.022796775,0.989250301,1,4,1,5,1.006486887
1.006486887,1.021544977,0.989043366,2,4,1,6,1.010404199
1.010404199,1.055130308,0.998359759,3,4,1,0,1.045744487
1.045744487,1.011850819,0.977866853,4,4,1,1,0.994945974
0.994945974,1.00175162,0.972236819,5,4,1,2,0.98957786
0.98957786,1.063456943,1.00053102,6,4,1,3,1.052040004
1.052040004,1.010515689,0.986960545,7,4,1,4,1.001514259
1.001514259,1.006467871,0.9800084,8,4,1,5,0.991852163
0.991852163,1.029048103,0.994241192,9,4,1,6,1.019901762
1.019901762,1.008801794,0.9921116,10,4,1,0,1.001992859
1.001992859,1.018977376,0.9909671,11,4,1,1,1.011601889
1.011601889,1.00393217,0.989104612,12,4,1,2,0.993282543
0.993282543,1.005113402,0.948701031,13,4,1,3,0.970061856
0.970061856,1.016323754,0.988097262,14,4,1,4,1.000935215
1.000935215,1.014864521,0.714771086,15,4,1,5,0.99974518
0.99974518,1.009345794,0.991248938,16,4,1,6,0.999830076
0.999830076,1.022263766,0.996600952,17,4,1,0,1.014615908
1.014615908,1.016666667,0.997571189,18,4,1,1,1.010134003
1.010134003,1.010032336,0.990050576,19,4,1,2,1.00754498
1.00754498,1.025839368,0.996296906,20,4,1,3,1.018844635
1.018844635,1.015265326,0.997980777,21,4,1,4,1.009288426
1.009288426,1.005921895,0.972951344,22,4,1,5,0.993037772
0.993037772,1.012329761,0.985655573,23,4,1,6,1.006608107
1.006608107,1.005844208,0.988631815,24,4,1,0,0.999279481
0.999279481,1.019548149,0.996795385,25,4,1,1,1.012898574
1.012898574,1.035513723,0.998971763,26,4,1,2,1.017638219
1.017638219,1.046789989,0.998989585,27,4,1,3,1.035986321
1.035986321,1.017480681,0.966013955,28,4,1,4,0.997524195
0.997524195,1.010604693,0.988417569,29,4,1,5,1.00503911
1.00503911,1.01691237,0.98009429,30,4,1,6,1.011674025
1.011674025,1.071602929,0.993268733,1,5,1,0,1.04726681
1.04726681,1.039059189,0.985167397,2,5,1,1,1.021260065
1.021260065,1.034926343,0.984922885,3,5,1,2,1.027456947
1.027456947,1.083602585,0.967353258,4,5,1,3,1.021001616
1.021001616,1.047006857,0.97903481,5,5,1,4,0.994066456
0.994066456,1.034885263,0.99741345,6,5,1,5,1.024870673
1.024870673,1.01786061,0.967579111,7,5,1,6,1.005888824
1.005888824,1.072889861,0.999034997,8,5,1,0,1.070831189
1.070831189,1.055812556,0.973265245,9,5,1,1,1.019825774
1.019825774,1.040471281,0.980854197,10,5,1,2,1.032282769
1.032282769,1.064201335,0.993836672,11,5,1,3,1.038235462
1.038235462,1.001758918,0.902105205,12,5,1,4,0.926949926
0.926949926,1.049869545,0.945564516,13,5,1,5,1.045837287
1.045837287,1.022169303,0.98435108,14,5,1,6,1.00504621
1.00504621,1.002312987,0.934672233,15,5,1,0,0.964064087
0.964064087,1.025572005,0.96769852,16,5,1,1,1.011937504
1.011937504,1.065633493,0.985369803,17,5,1,2,1.041635344
1.041635344,1.099483706,0.994337423,18,5,1,3,1.044245822
1.044245822,1.047155768,0.996969697,19,5,1,4,1.043062201
1.043062201,1.044036697,0.991029562,20,5,1,5,1.039857288
1.039857288,1.026811097,0.970542104,21,5,1,6,1.001960592
1.001960592,1.107915077,0.977692985,22,5,1,0,1.039232952
1.039232952,1.076209753,0.993598192,23,5,1,1,1.069760874
1.069760874,1.09874153,0.995907771,24,5,1,2,1.075992256
1.075992256,1.137610927,0.903979062,25,5,1,3,0.943524312
0.943442522,1.134156914,0.889206762,26,5,1,4,0.973081925
0.973081925,1.034522696,0.832375607,27,5,1,5,0.914250078
0.914250078,1.120882869,0.999366595,28,5,1,6,1.066556227
1.066556227,1.067793513,0.967245317,29,5,1,0,1.040749201
1.040749201,1.022429989,0.942454569,30,5,1,1,0.962426477
0.962426477,1.062938977,0.988962875,31,5,1,2,1.050488005
1.050488005,1.06838015,1,1,6,1,3,1.047453653
1.047453653,1.033739534,0.988808754,2,6,1,4,1.033159247
1.033159247,1.036187114,0.982869293,3,6,1,5,1.021182701
1.021182701,1.005657264,0.973599434,4,6,1,6,0.991631964
0.991631964,1.071827582,0.999920764,5,6,1,0,1.07166911
1.07166911,1.083622921,0.998040665,6,6,1,1,1.061182994
1.061182994,1.003623062,0.915032224,7,6,1,2,0.937641526
0.937641526,1.04343303,0.974772432,8,6,1,3,1.039866246
1.039866246,1.019043876,0.995462341,9,6,1,4,1.004501929
1.004501929,1.036565412,0.998577221,10,6,1,5,1.031621256
1.031621256,1.026755853,0.988621867,11,6,1,6,1.025204289
1.025204289,1.003934889,0.835272752,12,6,1,0,0.893522567
0.893522567,1.04817826,0.996461909,13,6,1,1,1.021153267
1.021153267,1.033431626,0.865831183,14,6,1,2,0.909436049
0.909436049,1.022007863,0.861508532,15,6,1,3,0.989948527
0.989948527,1.038444217,0.956110542,16,6,1,4,1.027062436
1.027062436,1.072590289,0.978553775,17,6,1,5,1.058399107
1.058399107,1.007871643,0.937290498,18,6,1,6,0.956498814
0.956498814,1.030792251,0.991809734,19,6,1,0,1.030398488
1.030398488,1.070200245,0.998929991,20,6,1,1,1.052583308
1.052583308,1.018152774,0.952802788,21,6,1,2,0.97211734
0.97211734,1.029765462,0.979683298,22,6,1,3,1.016880789
1.016880789,1.013552226,0.991442633,23,6,1,4,0.995445865
0.995445865,1.011511216,0.93727863,24,6,1,5,0.955615407
0.955615407,1.027257635,0.954557739,25,6,1,6,0.981274854
0.981274854,1.016997167,0.915683034,26,6,1,0,0.962425244
0.962425244,1.05682515,0.944196885,27,6,1,1,1.056293692
1.056293692,1.012810589,0.963735583,28,6,1,2,0.997639136
0.997639136,1.010939985,0.980137332,29,6,1,3,0.992512705
0.992512705,1.00699656,0.96525172,30,6,1,4,0.969590369
0.969590369,1.019753285,0.962468758,1,7,1,5,0.977424817
0.977424817,1.053905799,0.979914213,2,7,1,6,1.046151943
1.046151943,1.031933767,0.98809383,3,7,1,0,1.014192785
1.014192785,1.03350826,0.999028183,4,7,1,1,1.017414966
1.017414966,1.009704657,0.978871356,5,7,1,2,1.004049975
1.004049975,1.002625671,0.982457476,6,7,1,3,0.994786712
0.994786712,1.001262336,0.950462857,7,7,1,4,0.961632622
0.961632622,1.021798799,0.98675365,8,7,1,5,1.020287203
1.020287203,1.004600569,0.978439705,9,7,1,6,0.979141487
0.979141487,1.007525683,0.904595047,10,7,1,0,0.933343952
0.933343952,1.029351536,0.966510239,11,7,1,1,0.991595563
0.991595563,1.043238825,0.973239255,12,7,1,2,1.03390268
1.03390268,1.01398194,0.971661604,13,7,1,3,0.983063543
0.983063543,1.003428717,0.916610227,14,7,1,4,0.945733153
0.945733153,1.001298004,0.883537732,15,7,1,5,0.884030078
0.884030078,1.035086831,0.915902992,16,7,1,6,0.969115488
0.969115488,1.167023666,0.999843268,17,7,1,0,1.166814691
1.166814691,1.074908212,0.969194949,18,7,1,1,1.038864512
1.038864512,1.039737954,0.966770106,19,7,1,2,0.9837945
0.9837945,1.284850609,0.999780952,20,7,1,3,1.255585736
1.255585736,1.002791347,0.915038381,21,7,1,4,0.933391486
0.933391486,1.075361669,0.993832006,22,7,1,5,1.060334193
1.060334193,1.007121452,0.943275163,23,7,1,6,0.971831482
0.971831482,1.01534499,0.985162882,24,7,1,0,1.002466807
1.002466807,1.005681407,0.894767316,25,7,1,1,0.934573352
0.934573352,1.019011849,0.945365136,26,7,1,2,0.990939363
0.990939363,1.060057831,0.995506408,27,7,1,3,1.051852141
1.051852141,1.056428545,0.996916676,28,7,1,4,1.042683606
1.042683606,1.001888271,0.961735785,29,7,1,5,0.973884851
0.973884851,1.014486922,0.959100055,30,7,1,6,1.012072435
1.012072435,1.05414784,0.984312308,31,7,1,0,1.042219411
1.042219411,1.021745916,0.922415288,1,8,1,1,0.952727777
0.952727777,1.009756098,0.971568984,2,8,1,2,0.990353112
0.990353112,1.03764014,0.998934019,3,8,1,3,1.032898364
1.032898364,1.029430605,0.989145907,4,8,1,4,1.024377224
1.024377224,1.161716172,0.999096752,5,8,1,5,1.133507035
1.133507035,1.009899473,0.970485473,6,8,1,6,0.990560255
0.990560255,1.059746287,0.989634901,7,8,1,0,1.052568069
1.052568069,1.027337664,0.986830889,8,8,1,1,1.008083718
1.008083718,1.002245291,0.947979238,9,8,1,2,0.976497346
0.976497346,1.031354515,0.992265886,10,8,1,3,1.02296345
1.02296345,1.081968649,0.995358613,11,8,1,4,1.066760078
1.066760078,1.085622811,0.988233363,12,8,1,5,1.059435201
1.059435201,1.082084926,0.993723525,13,8,1,6,1.049333609
1.049333609,1.067469108,0.97939743,14,8,1,0,1.065303008
1.065303008,1.025093001,0.886596271,15,8,1,1,0.961598004
0.961598004,1.05680371,0.946392099,16,8,1,2,1.054232645
1.054232645,1.022815335,0.955942016,17,8,1,3,0.975270092
0.975270092,1.019584473,0.9297483,18,8,1,4,0.959452196
0.959452196,1.020533931,0.963974278,19,8,1,5,1.010985531
1.010985531,1.007661728,0.972027467,20,8,1,6,0.979785568
0.979785568,1.007549304,0.975483205,21,8,1,0,0.984876801
0.984876801,1.034356196,0.901900077,22,8,1,1,1.021123068
1.021123068,1.040565323,0.995305279,23,8,1,2,1.012568159
1.012568159,1.053850426,0.992900437,24,8,1,3,1.042814711
1.042814711,1.033183587,0.994025565,25,8,1,4,1.010652093
1.010652093,1.003413986,0.976835304,26,8,1,5,0.997227569
0.997227569,1.012843784,0.992831377,27,8,1,6,0.998506537
0.998506537,1.013185144,0.965345851,28,8,1,0,1.010239772
1.010239772,1.058652028,0.990866228,29,8,1,1,1.047149398
1.047149398,1.010179888,0.977051748,30,8,1,2,0.996889479
0.996889479,1.039733799,0.999367227,31,8,1,3,1.033187868
1.033187868,1.040146987,0.990517624,1,9,1,4,1.039450064
1.039450064,1.011093277,0.903837949,2,9,1,5,0.92927528
0.92927528,1.031920941,0.961498098,3,9,1,6,1.00854869
1.00854869,1.001755945,0.888508314,4,9,1,0,0.925123025
0.925123025,1.05370826,0.938394845,5,9,1,1,1.033181019
1.033181019,1.056905037,0.998276292,6,9,1,2,1.047538046
1.047538046,1.0155455,0.972827852,7,9,1,3,1.003659038
1.003659038,1.013806196,0.891125205,8,9,1,4,0.93332039
0.93332039,1.017473709,0.96736392,9,9,1,5,1.00198775
1.00198775,1.000692026,0.930105419,10,9,1,6,0.979423773
0.979423773,1.027909277,0.973786476,11,9,1,0,0.993405403
0.993405403,1.040280708,0.966120581,12,9,1,1,0.986011996
0.986011996,1.003775037,0.902161629,13,9,1,2,0.930606651
0.930606651,1.015606025,0.831718471,14,9,1,3,0.837945379
0.837945379,1.179242083,0.918843082,15,9,1,4,1.14513891
1.14513891,1.04844095,0.956378911,16,9,1,5,0.995987937
0.995987937,1.026413258,0.942388278,17,9,1,6,0.997485739
0.997485739,1.117411101,0.999837381,18,9,1,0,1.111312879
1.111312879,1.004975246,0.939492232,19,9,1,1,0.953100993
0.953100993,1.037103378,0.984339816,20,9,1,2,0.993398158
0.993398158,1.007882129,0.921255989,21,9,1,3,0.931765494
0.931765494,1.037652393,0.969175905,22,9,1,4,0.995438587
0.995438587,1.059042435,0.989557876,23,9,1,5,1.051988447
1.051988447,1.000765576,0.959318902,24,9,1,6,0.968189018
0.968189018,1.082890252,0.999509202,25,9,1,0,1.072338105
1.072338105,1.012586452,0.981183889,26,9,1,1,0.989803702
0.989803702,1.087265908,0.997276954,27,9,1,2,1.082076708
1.082076708,1.014814111,0.976425621,28,9,1,3,0.996059067
0.996059067,1.009986653,0.960625417,29,9,1,4,0.994565736
0.994565736,1.050445744,0.997962998,30,9,1,5,1.045005752
1.045005752,1.011924964,0.976539926,1,10,1,6,1.009746365
1.009746365,1.016874475,0.991278872,2,10,1,0,0.999591197
0.999591197,1.007884034,0.961238725,3,10,1,1,0.980210392
0.980210392,1.009526679,0.969727875,4,10,1,2,0.977863799
0.977863799,1.034868561,0.9821509,5,10,1,3,1.024343992
1.024343992,1.023302633,0.994330541,6,10,1,4,1.011686028
1.011686028,1.023102084,0.988014364,7,10,1,5,1.014616071
1.014616071,1.042179539,0.996302809,8,10,1,6,1.039654628
1.039654628,1.057180649,0.987943708,9,10,1,0,1.035952035
1.035952035,1.03192046,0.988550497,10,10,1,1,0.997048666
0.997048666,1.02340765,0.990594953,11,10,1,2,1.012763992
1.012763992,1.126114174,0.998092948,12,10,1,3,1.126114174
1.126114174,1.077347863,0.992526599,13,10,1,4,1.037679932
1.037679932,1.035885974,0.987866532,14,10,1,5,1.033242864
1.033242864,1.006523941,0.935361478,15,10,1,6,0.976548148
0.974711144,1.020766548,0.982157326,16,10,1,0,1.014425617
1.014425617,1.002430851,0.958640807,17,10,1,1,0.972097303
0.972097303,1.000482263,0.913603401,18,10,1,2,0.995927553
0.996088308,1.028816325,0.989402335,19,10,1,3,1.021858805
1.021858805,1.066103955,0.984697996,20,10,1,4,1.05167936
1.05167936,1.032387245,0.980210575,21,10,1,5,1.00225259
1.00225259,1.010654946,0.95278527,22,10,1,6,0.99605434
0.99605434,1.011048154,0.943388658,23,10,1,0,0.986745558
0.986745558,1.000169388,0.925435328,24,10,1,1,0.93385392
0.93385392,1.042607607,0.975059404,25,10,1,2,1.040068201
1.040068201,1.041227764,0.992309034,26,10,1,3,1.026787583
1.026787583,1.018717304,0.966828589,27,10,1,4,0.979108635
0.979108635,1.018457482,0.980952711,28,10,1,5,0.993408042
0.993408042,1.099325953,0.991757762,29,10,1,6,1.073499109
1.073534034,1.012769003,0.979065342,30,10,1,0,0.996193698
0.996193698,1.055990072,0.994529987,31,10,1,1,1.053377529
1.053034633,1.044905491,0.985408817,1,11,1,2,1.044765936
1.044765936,1.089361513,1,2,11,1,3,1.042595506
1.042595506,1.059902061,0.987771894,3,11,1,4,1.018121512
1.017395513,1.048299986,0.973527354,4,11,1,5,1.030334406
1.030334406,1.031994351,0.989203944,5,11,1,6,1.003490046
1.003490046,1.005440152,0.938453211,6,11,1,0,0.941768726
0.941782259,1.037805526,0.999784461,7,11,1,1,1.02061989
1.020533674,1.107980626,0.989411732,8,11,1,2,1.048182253
1.048182253,1.00170598,0.945784751,9,11,1,3,0.95771318
0.95771318,1.026565305,0.89850763,10,11,1,4,0.92092123
0.92092123,1.038944226,0.943967224,11,11,1,5,0.965594444
0.965594444,1.023754318,0.86651209,12,11,1,6,0.927159734
0.927159734,1.150048485,0.991527875,13,11,1,0,1.109627261
1.109627261,1.031598314,0.984162514,14,11,1,1,1.011437332
1.011437332,1.111109427,0.999969684,15,11,1,2,1.104000243
1.103969926,1.093587807,0.977509268,16,11,1,3,1.078360566
1.078360566,1.018653628,0.959382202,17,11,1,4,0.980429606
0.980429606,1.020454545,0.968688312,18,11,1,5,1.010506494
1.010519481,1.041112967,0.98642848,19,11,1,6,1.033620357
1.033620357,1.031270982,0.988150598,20,11,1,0,1.02512869
1.025277895,1.014855868,0.948240944,21,11,1,1,0.982306358
0.982294231,1.025247225,0.998975296,22,11,1,2,1.016617489
1.016617489,1.003886089,0.973028113,23,11,1,3,0.973149554
0.973149554,1.039870717,0.985873662,24,11,1,4,1.023385829
1.023722764,1.068080697,0.99392942,25,11,1,5,1.067190833
1.067178643,1.082242478,0.999086195,26,11,1,6,1.064400429
1.064400429,1.044557005,0.999828297,27,11,1,0,1.04451408
1.044449691,1.02435115,0.990300639,28,11,1,1,1.017816411
1.017816411,1.152614577,0.90235211,29,11,1,2,0.993125379
0.994144963,1.085408205,0.91630788,30,11,1,3,1.010032494
1.010062957,1.100099526,0.94710016,1,12,1,4,1.09192629
1.09192629,1.02888183,0.986558026,2,12,1,5,1.004713898
1.004713898,1.085991551,0.969365968,3,12,1,6,1.030560723
