Percent Change,High Percent,Low Percent,Day,Month,Year,DayOfWeek,Y
1.03037745,1.033830775,0.970971701,4,12,1,0,1.033768521
1.033812988,1.0238722,0.988102612,5,12,1,1,1.003673308
1.003673308,1.186515929,0.999545731,6,12,1,2,1.17849337
1.178536226,1.227576527,0.97465473,7,12,1,3,1.225467451
1.226754715,1.025302348,0.824407161,8,12,1,4,0.951363529
0.951399099,1.016512755,0.819500006,9,12,1,5,0.92492616
0.924714298,1.063557951,0.87809973,10,12,1,6,1.014797844
1.014858491,1.155287009,0.997616281,11,12,1,0,1.11101889
1.11107201,1.049446314,0.971386397,12,12,1,1,1.020952233
1.020952233,1.010776228,0.917232014,13,12,1,2,0.953342035
0.953342035,1.040173638,0.983839674,14,12,1,3,1.011119434
1.011119434,1.092246127,0.998439388,15,12,1,4,1.069037339
1.06838759,1.113310712,0.984335658,16,12,1,5,1.099544734
1.099607255,1.027084862,0.96920906,17,12,1,6,0.985480653
0.985480653,1.008150763,0.950104114,18,12,1,0,0.99510115
0.995043455,1.002677743,0.886227545,19,12,1,1,0.923700135
0.923594712,1.016659342,0.892761547,20,12,1,2,0.939520709
0.939469344,1.051071921,0.908384008,21,12,1,3,0.949638846
0.949638846,1.01225683,0.695728661,22,12,1,4,0.87416278
0.87416278,1.133787047,0.977394804,23,12,1,5,1.053530918
1.053538236,1.00118778,0.84509537,24,12,1,6,0.957865051
0.957865051,1.049122553,0.943488035,25,12,1,0,1.00315446
1.002915156,1.163735882,0.994092638,26,12,1,1,1.139289381
1.139318303,1.048080218,0.922428127,27,12,1,2,0.978396903
0.978377864,1.005786084,0.873497532,28,12,1,3,0.933991944
0.93397897,1.049400979,0.968927319,29,12,1,4,0.999590235
0.999555509,1.00482209,0.831157371,30,12,1,5,0.870720743
0.870783277,1.136398455,0.986195781,31,12,1,6,1.105167406
1.105175385,1.005126169,0.929764268,1,1,2,0,0.970715859
0.970715859,1.138431673,0.962015337,2,1,2,1,1.097375213
1.097375213,1.046149884,0.988179557,3,1,2,2,1.027280553
1.027273775,1.016639726,0.939840992,4,1,2,3,1.001557088
1.001557088,1.128246849,0.977095013,5,1,2,4,1.116909638
1.116909638,1.017576144,0.960589332,6,1,2,5,1.012828226
1.012957982,1.000599726,0.919450348,7,1,2,6,0.94490087
0.944906693,1.004596908,0.856670138,8,1,2,0,0.92284466
0.92284466,1.023263578,0.975774896,9,1,2,1,0.986799054
0.986799054,1.01806002,0.9211422,10,1,2,2,1.017897622
1.018147985,1.004147089,0.867186825,11,1,2,3,0.899559372
0.899147321,1.04783727,0.991189427,12,1,2,4,1.026424327
1.027111729,1.053590961,0.999438687,13,1,2,5,1.028511802
1.028490213,1.010789328,0.916232271,14,1,2,6,0.958249078
0.958270069,1.051191997,0.983929028,15,1,2,0,1.000146033
1.000649848,1.000481597,0.733392195,16,1,2,1,0.829076793
0.828763025,1.036266145,0.816300836,17,1,2,2,0.985437192
0.986291239,1.071656847,0.951633637,18,1,2,3,1.003874308
1.002463846,1.066217853,0.970782575,19,1,2,4,1.031221059
1.031132008,1.129801713,0.998972295,20,1,2,5,1.110517134
1.110361683,1.000241112,0.868352895,21,1,2,6,0.901828562
0.902030785,1.032196594,0.874050442,22,1,2,0,0.936822591
0.937184738,1.052350722,0.925255313,23,1,2,1,1.003146564
1.002796945,1.059645485,0.971108501,24,1,2,2,1.050727563
1.049589886,1.026311419,0.96013077,25,1,2,3,0.979291777
0.979300518,1.040363828,0.927368318,26,1,2,4,0.992412814
0.992403888,1.045304911,0.981147688,27,1,2,5,1.03143551
1.031768304,1.055922658,0.996696074,28,1,2,6,1.02823593
1.028218495,1.00790172,0.942695572,29,1,2,0,0.953361198
0.953335764,1.002908088,0.882004536,30,1,2,1,0.904086442
0.904113122,1.022761477,0.958283741,31,1,2,2,1.009747893
1.009826584,1.003584579,0.856129824,1,2,2,3,0.894303637
0.894177008,1.002352992,0.862306368,2,2,2,4,0.968779276
0.968909998,1.068863555,0.927471218,3,2,2,5,1.038979583
1.039024555,1.01521398,0.858313044,4,2,2,6,0.889704052
0.889552562,1.019754768,0.809154827,5,2,2,0,0.844017614
0.844114928,1.137895753,0.864150563,6,2,2,1,1.109794936
1.108728546,1.109529751,0.935376537,7,2,2,2,0.987119499
0.987171489,1.1178128,1,8,2,2,3,1.074929889
1.074850891,1.070067127,0.953574403,9,2,2,4,1.065681807
1.06537557,1.042461454,0.939624941,10,2,2,5,0.9841675
0.984178998,1.000525719,0.916352209,11,2,2,6,0.944180287
0.944378892,1.111497353,1,12,2,2,0,1.101427582
1.101761591,1.004098269,0.940693,13,2,2,1,0.958792751
0.959174508,1.112073608,0.99988294,14,2,2,2,1.109299277
1.109217334,1.077166617,0.986586601,15,2,2,3,1.059278568
1.058645363,1.026217938,0.967740971,16,2,2,4,1.014694008
1.014554445,1.090259696,0.989545361,17,2,2,5,1.088058719
1.08807837,1.017871172,0.915430254,18,2,2,6,0.939053794
0.938855125,1.08213262,0.993093896,19,2,2,0,1.074331993
1.074360849,1.05566846,0.99554151,20,2,2,1,1.006177426
1.006374388,1.004341289,0.912044409,21,2,2,2,0.931686965
0.931428978,1.043944184,0.930640586,22,2,2,3,0.939981471
0.93987641,1.058787066,0.975326708,23,2,2,4,1.033514217
1.032843526,1.033678349,0.924309805,24,2,2,5,0.954790531
0.954672465,1.016201008,0.961558677,25,2,2,6,0.987849244
0.988436685,1.082109083,0.98116965,26,2,2,0,1.072381111
1.072662628,1.056319135,0.98373802,27,2,2,1,1.02980229
1.028830265,1.045944976,0.973451495,28,2,2,2,0.976333094
0.976446468,1.068959178,0.991640139,1,3,2,3,1.055093807
1.055093807,1.024072631,0.979146224,2,3,2,4,0.992957036
0.992480169,1.055273735,0.885701086,3,3,2,5,1.053573574
1.053619774,1.007673554,0.954011295,4,3,2,6,1.001201459
1.001131301,1.007988998,0.988217981,5,3,2,0,0.992545354
0.991108736,1.000194446,0.920259497,6,3,2,1,0.943513461
0.952696611,1.011132758,0.874116337,7,3,2,2,0.918721588
0.919445218,1.020008677,0.911842756,8,3,2,3,0.938379731
0.938571443,1.012750083,0.897773573,9,3,2,4,0.990872832
0.990786828,1.030793603,0.94302424,10,3,2,5,0.950717215
0.947483779,1.113075743,0.975286869,11,3,2,6,1.091317194
1.09202721,1.037374945,0.923268105,12,3,2,0,0.9582206
0.958356929,1.037565518,0.971155635,13,3,2,1,1.001772681
1.001772681,1.021682378,0.869315885,14,3,2,2,0.896853051
0.896809359,1.026406178,0.936846849,15,3,2,3,1.006601544
1.006589364,1.041201312,0.959440001,16,3,2,4,1.003012959
0.991977542,1.017906807,0.946596731,17,3,2,5,0.960587948
0.960380581,1.0521262,0.930155464,18,3,2,6,1.041660316
1.041622212,1.06065188,0.99107415,19,3,2,0,1.050713946
1.050384714,1.049395758,0.966647706,20,3,2,1,1.034652488
1.034629271,1.029285041,0.984594498,21,3,2,2,0.999270679
0.999023832,1.021620225,0.954558217,22,3,2,3,0.980064468
0.979963386,1.021970591,0.951898502,23,3,2,4,1.021947669
1.022004974,1.010260953,0.955849865,24,3,2,5,0.958518834
0.958709475,1.015194582,0.981647191,25,3,2,6,0.991121872
0.99121545,1.004920935,0.92823932,26,3,2,0,0.960998348
0.961352372,1.008813601,0.952629964,27,3,2,1,0.957675075
0.957834653,1.039395104,0.993784442,28,3,2,2,1.019466872
1.019505318,1.003205451,0.874258347,29,3,2,3,0.896168544
0.896570796,1.021829959,0.925887499,30,3,2,4,0.960924794
0.961317369,1.053234157,0.992474294,31,3,2,5,1.0119157
1.012046963,1.015650445,0.930970875,1,4,2,6,0.983585768
0.98361459,1.043352771,0.994461863,2,4,2,0,1.035602309
1.035426495,1.063971587,0.995146593,3,4,2,1,1.050515055
1.050458456,1.001225787,0.906126243,4,4,2,2,0.917171799
0.917144858,1.016082365,0.968246508,5,4,2,3,0.996078547
0.996328227,1.011203326,0.96162861,6,4,2,4,0.976502499
0.976531981,1.067537173,0.99873198,7,4,2,5,1.042448487
1.042478678,1.030046772,0.999710393,8,4,2,6,1.018042543
1.018795523,1.02228634,0.942791762,9,4,2,0,0.96392683
0.964026323,1.017235279,0.983634594,10,4,2,1,1.010644885
1.010762834,1.019400198,0.994573779,11,4,2,2,1.015534745
1.015709785,1.150259216,0.973575747,12,4,2,3,1.13833958
1.138382663,1.037984584,0.978516192,13,4,2,4,0.995016968
0.995483733,1.03663621,0.993435643,14,4,2,5,1.014357948
1.014383293,1.050833271,1,15,4,2,6,1.044849212
1.044674312,1.006062998,0.945743943,16,4,2,0,0.965057042
0.965057042,1.01260223,0.973085502,17,4,2,1,0.98
0.979987608,1.040348992,0.99833091,18,4,2,2,1.034127837
1.034203705,1.015246363,0.993605575,19,4,2,3,1.013669153
1.013852549,1.076444412,0.99182374,20,4,2,4,1.069305259
1.069305259,1.018123379,0.971523627,21,4,2,5,1.00632683
1.006383219,1.011060559,0.982394998,22,4,2,6,0.986899906
0.987191268,1.021761093,0.997275606,23,4,2,0,1.016289603
1.016278251,1.087359121,0.998246339,24,4,2,1,1.077362137
1.077328627,1.01120788,0.909082426,25,4,2,2,0.919968896
0.920114049,1.04835202,0.976933912,26,4,2,3,1.046481492
1.046008226,1.011149653,0.96093851,27,4,2,4,0.963168441
0.963157668,1.05459243,0.994933339,28,4,2,5,1.046036149
1.04601378,1.022764697,0.981886615,29,4,2,6,1.00672569
1.006800539,1.004343763,0.970220268,30,4,2,0,0.981870898
0.981870898,1,0.957372013,1,5,2,1,0.981590248
0.981795762,1.020811299,0.990646483,2,5,2,2,1.018332452
1.018442623,1.06114104,0.992124792,3,5,2,3,1.054682936
1.054455767,1.005468013,0.979625754,4,5,2,4,0.995999015
0.996091346,1.02917761,0.998125547,5,5,2,5,1.014830836
1.015459086,1.009949694,0.958122033,6,5,2,6,0.979390645
0.978853097,1.002538571,0.953694398,7,5,2,0,0.977256479
0.971277885,1.003253715,0.968625652,8,5,2,1,0.981064445
0.980904426,1.019902337,0.977498396,9,5,2,2,1.013507488
1.013518363,1.007951326,0.967186025,10,5,2,3,0.96850588
0.968538072,1.000299136,0.926168846,11,5,2,4,0.93156437
0.931708398,1.028122622,0.973185407,12,5,2,5,1.005933695
1.009453482,1.031723033,0.981258319,13,5,2,6,1.024077935
1.024066155,1.021269009,0.955333931,14,5,2,0,0.997779925
0.997768422,1.019379756,0.972619322,15,5,2,1,0.977288448
0.977288448,1.002288545,0.957897841,16,5,2,2,0.984357674
0.984381267,1.013673513,0.961376219,17,5,2,3,0.966253625
0.966421398,1.025941174,0.984549378,18,5,2,4,1.022481524
1.022357522,1.017514282,0.988901961,19,5,2,5,1.000048516
0.999902968,1.040818059,0.992818933,20,5,2,6,1.034583146
1.034643797,1.002473768,0.981945014,21,5,2,0,0.985204291
0.985262911,1.001273234,0.949487137,22,5,2,1,0.952664271
0.952628573,1.005208789,0.93278539,23,5,2,2,0.938368912
0.938368912,1.0298577,0.970861121,24,5,2,3,1.010729071
1.010862186,1.007835236,0.96861955,25,5,2,4,0.984698245
0.984803592,1.018827305,0.980343652,26,5,2,5,0.984328408
0.984408638,1.006778142,0.987177223,27,5,2,6,1.000652006
1.000733506,1.010804501,0.962442143,28,5,2,0,0.966337736
0.966337736,1.058109646,0.993047069,29,5,2,1,1.048937396
1.04914809,1.012852782,0.978257377,30,5,2,2,0.990748675
0.990842393,1.028523943,0.99381148,31,5,2,3,1.01375527
1.013741758,1.014381873,0.983112296,1,6,2,4,1.003772076
1.003772076,1.021737398,0.991647634,2,6,2,5,1.015376852
1.015376852,1.016791777,0.995383569,3,6,2,6,1.010815264
1.010815264,1.003958961,0.966245326,4,6,2,0,0.97088999
0.971291061,1.022004955,0.984495298,5,6,2,1,1.016530357
1.016530357,1.008858023,0.983345345,6,6,2,2,1.003865557
1.003865557,1.012230779,0.999569247,7,6,2,3,1.00480355
1.004816604,1.00163681,0.981683316,8,6,2,4,0.990153159
0.990153159,1.008777109,0.98310177,9,6,2,5,0.986053712
0.986053712,1.000066527,0.887210942,10,6,2,6,0.901447617
0.901460922,1.020014169,0.98258354,11,6,2,0,1.016339001
1.016339001,1.000188792,0.94047256,12,6,2,1,0.952409997
0.952453565,1.010078524,0.934527712,13,6,2,2,0.962460929
0.962460929,1.063241608,0.995453321,14,6,2,3,1.053039304
1.053070988,1.001278715,0.962150046,15,6,2,4,0.964346426
0.964301295,1.024056162,0.991887676,16,6,2,5,1.014945398
1.014945398,1.013403425,0.991745827,17,6,2,6,0.993006241
0.993036982,1.051698785,0.992322576,18,6,2,0,1.040136212
1.040136212,1.01781303,0.994300426,19,6,2,1,1.004851335
1.004836453,1.0089451,0.97375709,20,6,2,2,1.00194008
1.001999319,1.004685329,0.989550386,21,6,2,3,0.994413078
0.994442638,1.001709224,0.885080705,22,6,2,4,0.900047561
0.899973247,1.033657022,0.9963007,23,6,2,5,1.018513014
1.018612102,1.013035231,0.937969163,24,6,2,6,0.997843675
0.997924739,1.028610421,0.991324268,25,6,2,0,1.01649039
1.01653913,1.001726094,0.968530742,26,6,2,1,0.972062843
0.971903019,1.017463946,0.990840473,27,6,2,2,1.012135962
1.012135962,1.003818096,0.951112122,28,6,2,3,0.955905051
0.95585631,1.068279168,0.989002584,29,6,2,4,1.05610892
1.056125918,1.045884701,0.998487141,30,6,2,5,1.02985483
1.029790453,1.007282957,0.982214582,1,7,2,6,0.995045714
0.99227944,1.052117623,0.988329055,2,7,2,0,1.042588713
1.042446961,1.008763183,0.984120509,3,7,2,1,0.984120509
0.984165836,1.040022721,0.989023304,4,7,2,2,1.01298781
1.012926402,1.014489239,0.980009094,5,7,2,3,0.992194604
0.992194604,1.014007485,0.986527152,6,7,2,4,1.010876041
1.010876041,1.028438884,0.986913882,7,7,2,5,1.022334044
1.022318933,1.002749283,0.989490644,8,7,2,6,0.992520767
0.992565111,1.011719855,0.988473738,9,7,2,0,0.992851931
0.993045524,1.002759283,0.943479695,10,7,2,1,0.945834083
0.945834083,1.016251268,0.998319381,11,7,2,2,1.01298516
1.01298516,1.000046955,0.952998075,12,7,2,3,0.978322455
0.978353759,1.0132783,0.982994177,13,7,2,4,0.996704422
0.996592436,1.013484228,0.994060519,14,7,2,5,1.004061321
1.004061321,1.023150221,0.997394001,15,7,2,6,1.017282727
1.017266739,1.060727981,0.997061042,16,7,2,0,1.057694726
1.057679009,1.10749205,0.990519778,17,7,2,1,1.087996672
1.087937234,1.035456731,0.990125109,18,7,2,2,1.008468094
1.008509069,1.023632498,0.987120627,19,7,2,3,1.012676228
1.012689771,1.027548946,0.975179202,20,7,2,4,0.981518134
0.981504761,1.016554712,0.984221929,21,7,2,5,1.009455943
1.009496818,1.022445674,0.991186395,22,7,2,6,1.000445404
1.000458901,1.053585883,0.995521019,23,7,2,0,1.041902758
1.041916248,1.097978791,0.997254988,24,7,2,1,1.088552524
1.088280613,1.009482564,0.959214268,25,7,2,2,0.972492237
0.972516032,1.015953217,0.96171962,26,7,2,3,0.971017507
0.971005273,1.042447303,0.9837972,27,7,2,4,1.031561441
1.031485845,1.005777593,0.986637025,28,7,2,5,1.005777593
1.005460009,1.005333171,0.985640527,29,7,2,6,0.998068396
0.99795906,1.00575797,0.958574263,30,7,2,0,0.99542284
0.995337626,1.00001223,0.935595127,31,7,2,1,0.945330463
0.94522039,1.003195963,0.963861034,1,8,2,2,0.984201333
0.984201333,1.012489483,0.982146613,2,8,2,3,0.990692049
0.990692049,1,0.967872499,3,8,2,4,0.98452678
0.984513509,1.008801844,0.936756123,4,8,2,5,0.945463613
0.945423176,1.010493299,0.982021671,5,8,2,6,1.001867693
1.001967494,1.016477418,0.975056205,6,8,2,0,0.98801901
0.98801901,1.029682009,0.963462757,7,8,2,1,0.96850337
0.968546575,1,0.912805567,8,8,2,2,0.934336525
0.934351395,1.053551252,0.986202397,9,8,2,3,1.0405971
1.0407085,1.004694549,0.924137931,10,8,2,4,0.94079058
0.940867039,1.051488753,0.976758549,11,8,2,5,1.012807177
1.012888441,1.035445516,0.99000337,12,8,2,6,1.012981178
1.012981178,1.033438936,0.975700935,13,8,2,0,0.99086013
0.99086013,1,0.942928397,14,8,2,1,0.989592825
0.989592825,1.065038286,0.998012988,15,8,2,2,1.010775096
1.010775096,1.034202241,0.998865253,16,8,2,3,1.007959213
1.007959213,1.043604421,0.997637433,17,8,2,4,1.043604421
1.043620277,1.006776262,0.956501261,18,8,2,5,0.969202954
0.969202954,1.024407832,0.990108322,19,8,2,6,1.016052421
1.014908059,1.00651818,0.966281548,20,8,2,0,0.968165951
0.968165951,1.034460203,0.998292944,21,8,2,1,1.034157081
1.034157081,1.055320724,0.972632748,22,8,2,2,0.981086668
0.981132949,1.029921854,0.999889935,23,8,2,3,1.025362034
1.025362034,1.030669202,0.992578053,24,8,2,4,1.024412685
1.024443354,1.015387839,0.996212915,25,8,2,5,1.008113044
1.008128012,1.023430192,0.975975887,26,8,2,6,0.996703737
0.996703737,1.028334351,0.990719085,27,8,2,0,1.027544803
1.027544803,1.033649385,0.994722802,28,8,2,1,1.0256611
1.0256611,1.006615215,0.979094224,29,8,2,2,0.993568541
0.993582676,1.002987538,0.967108633,30,8,2,3,0.994949639
0.994949639,1.012368274,0.95771909,31,8,2,4,1.005733732
1.005533552,1.03297594,0.998293612,1,9,2,5,1.022353677
1.022353677,1.020195838,0.989943808,2,9,2,6,1.014507066
1.013936798,1.005610579,0.985321957,3,9,2,0,0.996488244
0.996488244,1.020057267,0.995911456,4,9,2,1,1.015597038
1.015597038,1.004066418,0.907055236,5,9,2,2,0.909088445
0.909088445,1.003891573,0.944981213,6,9,2,3,0.971253057
0.971267967,1.004068098,0.969619748,7,9,2,4,0.98108718
0.98108718,1.01461453,0.959536216,8,9,2,5,0.967672785
0.967672785,1.040150057,0.994259658,9,9,2,6,1.008764129
1.008764129,1.019235393,0.999807646,10,9,2,0,1.013224333
1.013176244,1.011248754,0.979258626,11,9,2,1,0.995759963
0.995759963,1.009469486,0.985795771,12,9,2,2,1.007006784
1.007006784,1.083512149,0.999968444,13,9,2,3,1.022862102
1.022862102,1.014885314,0.989078962,14,9,2,4,1.000123402
0.999953724,1.012387005,0.998102613,15,9,2,5,1.005615031
1.005615031,1.000276116,0.982696733,16,9,2,6,0.997116122
0.997116122,1.005122919,0.956262884,17,9,2,0,0.961801175
0.961801175,1.021897343,0.996305123,18,9,2,1,1.014411619
1.014411619,1.021554715,0.968858404,19,9,2,2,1.007631662
1.007631662,1.023018903,0.993114672,20,9,2,3,1.015460691
1.015726715,1.044616309,0.999830532,21,9,2,4,1.042490256
1.042490256,1.009842316,0.980610933,22,9,2,5,0.994517268
0.994517268,1.008886115,0.990608654,23,9,2,6,0.99621077
0.997577865,1.002204579,0.97703067,24,9,2,0,0.980754621
0.981722849,1,0.906897703,25,9,2,1,0.977923103
0.977604467,1.016902064,0.990858296,26,9,2,2,1.003895701
1.003212789,1.042483407,0.994600616,27,9,2,3,1.034887139
1.034345653,1.018472262,0.977997816,28,9,2,4,0.992566223
0.99225212,1.002185743,0.974449419,29,9,2,5,0.995477773
0.995477773,1.010599797,0.989339633,30,9,2,6,1.004739624
1.004739624,1.005953099,0.915224861,1,10,2,0,0.995930793
0.995930793,1.005674768,0.913244151,2,10,2,1,0.991177628
0.991177628,1.002076368,0.981633307,3,10,2,2,0.993572421
0.993786165,1.022091809,0.996712346,4,10,2,3,1.011522153
1.011522153,1.014899304,0.992922451,5,10,2,4,1.008338143
1.008338143,1.003373951,0.986639755,6,10,2,5,0.993553343
0.993553343,1.005700165,0.98900899,7,10,2,6,1.002228522
1.002228522,1.01338678,0.99680835,8,10,2,0,1.008864015
1.008864015,1.001394386,0.991558714,9,10,2,1,0.99718124
0.997151253,1.000436051,0.981264848,10,10,2,2,0.995098187
0.995098187,1.000679964,0.937775763,11,10,2,3,0.942747053
0.942762164,1.016925247,0.994807027,12,10,2,4,1.00835043
1.00835043,1.006040087,0.998648928,13,10,2,5,1.00483207
1.004816175,1.010962415,0.996583144,14,10,2,6,1.000822577
1.000822577,1.163052412,0.995795663,15,10,2,0,1.058955554
1.060947082,1.018517967,0.990018473,16,10,2,1,0.998942256
1.000968357,1.004018515,0.987929572,17,10,2,2,0.995192665
0.995713584,1.006905726,0.976158802,18,10,2,3,0.982660947
0.983004738,1.004075178,0.989431908,19,10,2,4,0.990207408
0.990161791,1.012592718,0.997573598,20,10,2,5,1.009290969
1.009859177,1.010219134,0.998798644,21,10,2,6,1.0010797
1.0010797,1.004511621,0.991873006,22,10,2,0,0.995868145
0.996293483,1.002287073,0.991141402,23,10,2,1,0.9954411
0.995822279,1.009584762,0.998683244,24,10,2,2,0.999923444
1.000199045,1.001882893,0.993723689,25,10,2,3,0.996096441
0.996096441,1.009758721,0.998693714,26,10,2,4,1.000461042
1.000461042,1.003686636,0.994423963,27,10,2,5,0.997572965
0.997634409,1.001170203,0.994857266,28,10,2,6,0.99869122
0.99869122,1.001896363,0.97292672,29,10,2,0,0.976704029
0.976966128,1.021020405,0.996812221,30,10,2,1,0.998264081
0.998611265,1.012294758,0.988922075,31,10,2,2,1.006005152
1.006005152,1.008781162,0.998162082,1,11,2,3,1.005435209
1.005435209,1.006843215,0.998500117,2,11,2,4,1.003780955
1.003749707,1.000778271,0.987812281,3,11,2,5,0.994038447
0.994038447,1.019213304,0.995850427,4,11,2,6,1.014406063
1.014406063,1.001698003,0.99282208,5,11,2,0,0.997144268
0.997252323,1.007615628,0.997089963,6,11,2,1,1.006563061
1.006609498,1.014024081,0.99983085,7,11,2,2,1.009564669
1.009564669,1.001827792,0.98492072,8,11,2,3,0.986093552
