Percent Change,High Percent,Low Percent,Day,Month,Year,DayOfWeek,Y
0.986063089,1.003444654,0.987055516,9,11,2,4,0.990453829
0.990438382,1.007766809,0.999968808,10,11,2,5,1.002370592
1.002370592,1.003827543,0.989404241,11,11,2,6,1.002956232
1.002785082,1.004794414,0.994476338,12,11,2,0,0.99844841
0.99844841,1.004941725,0.992494172,13,11,2,1,0.999098679
0.999052059,1.003795362,0.874053104,14,11,2,2,0.908771329
0.910575682,1.004185173,0.919730099,15,11,2,3,0.976921763
0.97770755,1.004228182,0.967886783,16,11,2,4,0.984747095
0.984747095,1.001650048,0.986728647,17,11,2,5,0.997445087
0.997303148,1.019017968,0.999021526,18,11,2,6,1.00663583
1.007009429,1.000370999,0.853490919,19,11,2,0,0.862801215
0.862765882,1.026578753,0.874825948,20,11,2,1,0.926488656
0.926161029,1.048795048,0.971258015,21,11,2,2,1.025580367
1.027282777,1.010610365,0.93549845,22,11,2,3,0.9375
0.93855458,1.021715701,0.968538604,23,11,2,4,1.008507418
1.008346901,1.022127214,0.869056012,24,11,2,5,0.891547086
0.891524344,1.070938449,0.927020891,25,11,2,6,1.036196209
1.03589011,1.029056883,0.906131495,26,11,2,0,0.944841172
0.94565378,1.020909825,0.960289561,27,11,2,1,1.006822384
1.006796344,1.135888682,1,28,11,2,2,1.103196772
1.103222636,1.040933068,0.970718556,29,11,2,3,1.007267612
1.007337944,1.010193632,0.920336064,30,11,2,4,0.940164774
0.939932042,1.064476193,0.982271523,1,12,2,5,1.038997697
1.038997697,1.028573471,0.978337543,2,12,2,6,0.991468471
0.99144464,1.004014134,0.922986323,3,12,2,0,0.936903589
0.93740836,1.04692428,0.976768635,4,12,2,1,1.015026026
1.01492346,1.004042344,0.951264496,5,12,2,2,0.952881433
0.952830904,1.030704778,0.929548709,6,12,2,3,0.930317654
0.9303972,1.033543276,0.926729174,7,12,2,4,0.975291402
0.975319901,1.024953978,0.965111183,8,12,2,5,1.002366829
1.002337609,1.07209282,0.99822173,9,12,2,6,1.039996502
1.03982159,1.01555973,0.956769183,10,12,2,0,0.970170176
0.97014214,1.00736909,0.968067275,11,12,2,1,0.984770547
0.979713328,1.035396142,0.996814347,12,12,2,2,1.02238806
1.022417556,1.002365703,0.947666032,13,12,2,3,0.956465293
0.956494143,1.006394402,0.964921276,14,12,2,4,0.979610303
0.979610303,1.010622575,0.978200628,15,12,2,5,0.994119096
0.994088306,1.023663507,0.999163724,16,12,2,6,1.005977823
1.006101716,1.107471601,0.998399163,17,12,2,0,1.085521657
1.085490872,1.044554736,0.980402723,18,12,2,1,1.040272263
1.040300624,1.069954472,0.994384014,19,12,2,2,1.005179793
1.005207055,1.122884574,0.994196138,20,12,2,3,1.105445867
1.1052289,1.019115626,0.929255006,21,12,2,4,0.944959757
0.944959757,1.032797528,0.987743125,22,12,2,5,1.02947363
1.029447662,1.018363898,0.984940595,23,12,2,6,0.994980198
0.995005423,1.06685258,0.999340854,24,12,2,0,1.020687033
1.020560274,1.001266892,0.913280008,25,12,2,1,0.934643283
0.934717806,1.02102158,0.978074838,26,12,2,2,1.00821197
1.008132242,1.00769758,0.938682976,27,12,2,3,0.945563347
0.94561607,1.087312871,0.993978423,28,12,2,4,1.076524212
1.076524212,1.009840481,0.957116221,29,12,2,5,0.959912989
0.960275533,1.034922604,0.993069414,30,12,2,6,1.028801036
1.028828003,1.001179523,0.959031218,31,12,2,0,0.972294304
0.972320516,1.028251786,0.987842027,1,1,3,1,1.026930853
1.027011727,1.022337717,0.989080505,2,1,3,2,1.016825472
1.016904218,1.000438812,0.968741127,3,1,3,3,0.9757363
0.97583955,1.011479963,0.983996826,4,1,3,4,1.005872239
1.005898691,1.011544125,0.991111812,5,1,3,5,0.995424424
0.995503313,1.065615342,0.992815067,6,1,3,6,1.057690784
1.057743614,1.005918637,0.985315786,7,1,3,0,0.99540494
0.995379967,1.021250439,0.989286969,8,1,3,1,0.996286818
0.996286818,1.010878872,0.996600353,9,1,3,2,1.00176278
1.001989423,1.007238181,0.89524743,10,1,3,3,0.905702581
0.905602051,1.014542225,0.98884356,11,1,3,4,1.003663309
1.003691061,1.004783498,0.984709396,12,1,3,5,0.994635846
0.994663496,1.005643121,0.965501904,13,1,3,6,0.970227671
0.970283268,1.052028421,1,14,1,3,0,1.042316067
1.042144167,1.006405498,0.974762887,15,1,3,1,0.981800687
0.981608247,1.020584776,0.997423402,16,1,3,2,1.004873131
1.004901137,1.013544773,0.990719322,17,1,3,3,1.010674173
1.010646303,1.000441221,0.986046383,18,1,3,4,0.994291702
0.994346855,1.030340008,0.999528537,19,1,3,5,1.01996783
1.0195241,1.006229258,0.95313095,20,1,3,6,0.963576519
0.963685327,1.00527846,0.989471307,21,1,3,0,0.998306376
0.998362831,1.020074076,0.97972801,22,1,3,1,1.012214086
1.012214086,1.007876875,0.986788079,23,1,3,2,0.994804614
0.994776682,1.007188184,0.993906891,24,1,3,3,1.003622171
1.003622171,1.002322133,0.991019221,25,1,3,4,0.999356517
0.999356517,1.022536394,0.995548712,26,1,3,5,0.999692049
0.999692049,1.00344451,0.982721443,27,1,3,6,0.995715366
0.995771374,1.001518646,0.95497497,28,1,3,0,0.968220935
0.968220935,1.002120367,0.978331591,29,1,3,1,0.991867085
0.991808993,1.018860189,0.994025655,30,1,3,2,1.013295847
1.013295847,1.007138728,0.990462428,31,1,3,3,0.993410405
0.993554913,1.013962824,0.993484015,1,2,3,4,1.008784943
1.008784943,1.013437527,0.994203985,2,2,3,5,1.00997722
1.009919548,1.001570397,0.979727608,3,2,3,6,0.987665249
0.987636696,1.005984389,0.99366869,4,2,3,0,1.001098583
1.001156404,1.006612763,0.99633266,5,2,3,1,1.001559342
1.001588218,1.002738936,0.975609053,6,2,3,2,0.981490558
0.981663543,1.004963435,0.995712062,7,2,3,3,0.9978854
0.997767923,1.095310982,0.995643599,8,2,3,4,1.077826509
1.077797074,1.003741534,0.992243828,9,2,3,5,0.999945379
0.999836137,1.005353728,0.988008741,10,2,3,6,1.004916689
1.00486206,1.000625204,0.985049473,11,2,3,0,0.987224095
0.987224095,1.006773501,0.989702076,12,2,3,1,1.000055069
1.000055069,1.008672907,0.990969163,13,2,3,2,0.994355727
0.994355727,1.003599612,0.991333241,14,2,3,3,0.994766717
0.994766717,1.015504092,0.996882481,15,2,3,4,1.003368034
1.003368034,1.01031986,0.998612922,16,2,3,5,1.003356729
1.003356729,1.020211236,0.997539261,17,2,3,6,1.013105508
1.013105508,1.065362153,0.997516511,18,2,3,0,1.063260739
1.063369903,1.024997434,0.991607638,19,2,3,1,1.004593984
1.004593984,1.017704315,0.991543826,20,2,3,2,1.014843012
1.014740822,1.009944612,0.984189325,21,2,3,3,0.991087613
0.991289023,1.011606644,0.998552344,22,2,3,4,1.007060497
1.007060497,1.047261172,0.993493393,23,2,3,5,1.039140523
1.039165742,1.017886179,0.907341342,24,2,3,6,0.91134571
0.911467055,1.030620124,0.999494102,25,2,3,0,1.020768432
1.02071518,1.003130299,0.984739794,26,2,3,1,0.993948089
0.993948089,1.006849854,0.971550797,27,2,3,2,1.00112852
1.00112852,1.018114612,0.991794684,28,2,3,3,1.000524301
1.000550516,1.010244452,0.999921398,1,3,3,4,1.001362434
1.001362434,1.005573144,0.989978806,2,3,3,5,1.00031398
1.000340145,1.003504917,0.991237707,3,3,3,6,0.996416614
0.996468927,1.004908523,0.966427803,4,3,3,0,0.975378639
0.975378639,1.042331602,0.997255039,5,3,3,1,1.038025781
1.038025781,1.007803588,0.989500156,6,3,3,2,1.001503681
1.001529607,1.011467474,0.996065336,7,3,3,3,1.003106314
1.003106314,1.013909318,0.983381074,8,3,3,4,0.997625868
0.99754845,1.025455298,0.998473717,9,3,3,5,1.020359065
1.020384934,1.000025352,0.986005476,10,3,3,6,0.9925971
0.9925971,1.00518492,0.981405803,11,3,3,0,0.988531876
0.988531876,1.007699662,0.986254296,12,3,3,1,1.004056533
1.004030695,1.002264598,0.990092385,13,3,3,2,0.994647315
0.994647315,1.012832786,0.990504773,14,3,3,3,1.003596285
1.003596285,1.014617169,0.998917247,15,3,3,4,1.011678268
1.011704047,1.032157782,0.999821629,16,3,3,5,1.020894914
1.020894914,1.000848642,0.987495008,17,3,3,6,0.993784944
0.993784944,1.01275901,0.994223283,18,3,3,0,1.002185106
1.002185106,1.009949376,0.995539071,19,3,3,1,1.006716455
1.006716455,1.008215086,0.992108539,20,3,3,2,1.006024396
1.006024396,1.005641889,0.970949223,21,3,3,3,0.985400376
0.985400376,1.005901261,0.997388378,22,3,3,4,1.002059163
1.002059163,1.00696672,0.997594226,23,3,3,5,1.003032277
1.003057338,1.000774497,0.991105781,24,3,3,6,0.998026283
0.998051267,1.001426855,0.975743467,25,3,3,0,0.985531191
0.985556223,1.003454319,0.990551421,26,3,3,1,1.001447766
1.001447766,1.0254895,0.998326063,27,3,3,2,1.025083697
1.025083697,1,0.991760893,28,3,3,3,0.996016528
0.99604127,1.02419455,0.999229948,29,3,3,4,1.019002906
1.019375512,1.008382679,0.988644394,30,3,3,5,1.001973828
1.001973828,1.002456345,0.992801206,31,3,3,6,0.997689576
0.997689576,1.013845891,0.993783975,1,4,3,0,1.010433172
1.010433172,1.182022147,0.999614002,2,4,3,1,1.172299824
1.172299824,1.08624699,0.99067767,3,4,3,2,1.022513531
1.022513531,1.01485298,0.96387385,4,4,3,3,0.986656469
0.986676595,1.025884753,0.997103519,5,4,3,4,1.021968383
1.021927588,1.03760479,0.98760479,6,4,3,5,1.007225549
1.007205589,1.034363172,0.997542657,7,4,3,6,1.025267038
1.025247221,1.024567507,0.97815792,8,4,3,0,1.01385909
1.013820431,1.000171592,0.971439466,9,4,3,1,0.983489037
0.983489037,1.047631048,0.996995192,10,4,3,2,1.028962469
1.028943083,1.005520282,0.932230533,11,4,3,3,0.946285585
0.946304426,1.011507755,0.97342067,12,4,3,4,1.006271527
1.006271527,1.007755926,0.991571366,13,4,3,5,0.999525147
0.999564718,1.020091053,0.99182502,14,4,3,6,1.016389549
1.016448931,1.006406886,0.966719246,15,4,3,0,0.979980916
0.979805651,1.033191557,0.996621219,16,4,3,1,1.0297134
1.029951902,1.009417032,0.996796665,17,4,3,2,1.005055865
1.005055865,1.016281704,0.999366396,18,4,3,3,1.010828869
1.010848069,1.003342957,0.986191308,19,4,3,4,0.99547941
0.99547941,1.016409082,0.999847357,20,4,3,5,1.009387521
1.009387521,1.003402518,0.981021511,21,4,3,6,0.991172356
0.992060792,1.023246065,0.985137762,22,4,3,0,1.01876834
1.018730231,1.046366782,0.989694192,23,4,3,1,1.030880015
1.0308052,1.014225577,0.970169836,24,4,3,2,0.982653506
0.982653506,1.020791787,0.948629884,25,4,3,3,0.961869414
0.961887879,1.049930891,0.990420794,26,4,3,4,1.017104354
1.017085157,1.003755993,0.986259484,27,4,3,5,0.99390359
0.993865841,1.012685873,0.994055871,28,4,3,6,1.006950643
1.006969634,1.003866174,0.978594599,29,4,3,0,0.987288775
0.987364212,1.019329946,0.992455209,30,4,3,1,1.01631203
1.016369332,1.014132416,0.99969931,1,5,3,2,1.01185845
1.011933623,1.027151506,0.997288564,2,5,3,3,1.020280058
1.020242915,1.063819717,0.997287753,3,5,3,4,1.049730596
1.049949032,1.022746186,0.971740638,4,5,3,5,1.010904993
1.010887656,1.001269123,0.978973726,5,5,3,6,0.990412979
0.99044728,1.004554034,0.974961473,6,5,3,0,0.994805285
0.994874548,1.047741711,1,7,5,3,1,1.018101123
1.018083718,1.027678052,0.991400827,8,5,3,2,1.024087941
1.024122132,1.035973625,0.999916535,9,5,3,3,1.033553126
1.034020533,1.043959769,0.994107486,10,5,3,4,1.030947807
1.03104467,1.154573639,0.999984342,11,5,3,5,1.125841606
1.125794633,1.045744089,0.946119611,12,5,3,6,0.971460362
0.971446453,1.153707389,0.986885621,13,5,3,0,1.11758558
1.117642848,1.066291761,0.983039557,14,5,3,1,1.024108424
1.024134044,1.02883124,0.982701256,15,5,3,2,1.021238805
1.021263821,1.015738291,0.945571233,16,5,3,3,0.964114247
0.964126494,1.006618478,0.889061091,17,5,3,4,0.93490771
0.934958523,1.013396921,0.976833924,18,5,3,5,0.986779712
0.986684602,1.136534516,0.998678032,19,5,3,6,1.123287294
1.12317713,1,0.932274042,20,5,3,0,0.976570546
0.976533765,1.011525424,0.98094162,21,5,3,1,0.99564344
0.995442561,1.008866523,0.951719702,22,5,3,2,0.963045644
0.96323483,1.039530194,0.980306919,23,5,3,3,1.028138585
1.028230241,1.034548187,0.990143643,24,5,3,4,1.014937347
1.015102893,1.014890734,0.993439045,25,5,3,5,1.007025115
1.007301101,1.085807512,0.979687656,26,5,3,6,1.074798246
1.074636346,1.031742169,0.997496784,27,5,3,0,1.015204719
1.015123596,1.003961459,0.978240519,28,5,3,1,0.995079572
0.994999658,1.003625683,0.967839277,29,5,3,2,0.992220845
0.992220845,1.04603483,0.931416083,30,5,3,3,0.956532297
0.956474479,1.037164204,0.983509442,31,5,3,4,1.034685785
1.034516527,1.006883334,0.987974617,1,6,3,5,0.998691115
0.998702801,1.030646633,0.998712818,2,6,3,6,1.021390625
1.021390625,1.000721765,0.928293197,3,6,3,0,0.930825104
0.930057512,1,0.923122405,4,6,3,1,0.946711669
0.946723987,1.025944624,0.987613199,5,6,3,2,1.012165608
1.012230665,1.010514679,0.961540439,6,6,3,3,1.000681269
1.000796956,1.040278456,0.995324822,7,6,3,4,1.025610727
1.025623571,1.0074011,0.973100572,8,6,3,5,0.989493194
0.98951824,1.004543384,0.951313658,9,6,3,6,0.966259998
0.966259998,1.049482646,0.985409299,10,6,3,0,1.046208251
1.046208251,1.002829315,0.965785323,11,6,3,1,0.987505947
0.987505947,1.03931288,0.989579108,12,6,3,2,1.031072515
1.030983773,1.021359008,0.98723624,13,6,3,3,1.010648763
1.010599577,1.056785827,0.99204244,14,6,3,4,1.053232911
1.053196408,1.023209871,0.991508584,15,6,3,5,1.018103468
1.018068809,1.058986405,0.995336011,16,6,3,6,1.0170559
1.016885681,1.053241826,0.999866086,17,6,3,0,1.039928579
1.039939739,1.001845711,0.961776605,18,6,3,1,0.974428312
0.974439043,1.023610515,0.995958461,19,6,3,2,1.019238605
1.019194555,1.035537547,0.99280389,20,6,3,3,1.028309022
1.028384657,1.070037929,0.99996848,21,6,3,4,1.069512592
1.069386511,1.096520962,0.985576876,22,6,3,5,1.053408789
1.053389139,1.059674486,0.984731614,23,6,3,6,1.016378305
1.016396959,1.019922366,0.974791921,24,6,3,0,1.013682288
1.013700641,1.071270798,0.99883222,25,6,3,1,1.069098184
1.069252078,1.179332182,0.994556199,26,6,3,2,1.106014426
1.105895899,1.027529397,0.803336293,27,6,3,3,0.864144415
0.864190348,1.103947415,0.971838347,28,6,3,4,1.099278906
1.099181461,1.001200838,0.926079948,29,6,3,5,0.959582527
0.959542231,1.022954813,0.904199563,30,6,3,6,0.908667899
0.908903074,1.040022548,0.927939084,1,7,3,0,0.981074537
0.980972887,1.029014177,0.916442937,2,7,3,1,1.020762093
1.020762093,1.101136039,1,3,7,3,2,1.098275178
1.098136749,1.004092678,0.931743884,4,7,3,3,0.938130814
0.937845083,1.019901969,0.968690915,5,7,3,4,0.983019257
0.982983414,1.062024832,0.999826797,6,7,3,5,1.027183723
1.027174607,1.02278153,0.985818121,7,7,3,6,1.013134657
1.013125782,1.080283467,0.990276634,8,7,3,0,1.073301915
1.073126719,1.042634646,0.988620966,9,7,3,1,1.023745776
1.023851893,1.047166502,0.924426763,10,7,3,2,0.965541984
0.965621711,1,0.910614617,11,7,3,3,0.936482381
0.936597972,1.04740076,0.979380625,12,7,3,4,1.036883909
1.036945617,1.00302649,0.921498283,13,7,3,5,0.96617302
0.966122012,1.007426766,0.891291149,14,7,3,6,0.897556383
0.897538784,1.084785145,0.969166364,15,7,3,0,1.063333954
1.063147678,1.016184065,0.864561048,16,7,3,1,0.869125784
0.869153449,1.059256666,0.963660863,17,7,3,2,1.031628312
1.031617702,1.10943012,0.965741379,18,7,3,3,1.095473666
1.095494235,1.010026663,0.953913027,19,7,3,4,0.992480003
0.992517556,1.055212403,0.989604518,20,7,3,5,1.024101628
1.024130005,1.005246144,0.964486931,21,7,3,6,0.989600074
0.989664727,1.008511353,0.951601012,22,7,3,0,0.97175948
0.971787477,1.000182468,0.947430086,23,7,3,1,0.949667717
0.949523663,1.005876284,0.969334089,24,7,3,2,0.991615422
0.991655878,1.04067437,0.997134028,25,7,3,3,1.014340061
1.014329862,1.049360496,0.977778225,26,7,3,4,0.988517074
0.988456743,1.040883382,0.955108643,27,7,3,5,0.965586344
0.965484619,1.032388237,0.990517432,28,7,3,6,1.024939154
1.025012907,1.010988333,0.976769286,29,7,3,0,0.984828082
0.984735571,1.012839248,0.989874739,30,7,3,1,1.000073069
1.000031315,1.054246735,0.998131583,31,7,3,2,1.05236788
1.052357442,1.037403664,0.981025402,1,8,3,3,1.029567839
1.029617433,1.027387891,0.995183276,2,8,3,4,1.013448292
1.013429026,1.035523151,0.998536108,3,8,3,5,1.028118138
1.028156161,1.018638881,0.977135936,4,8,3,6,1.01095589
1.010974381,1.090308007,1,5,8,3,0,1.080659911
1.080733072,1.040135053,0.950869889,6,8,3,1,0.971508597
0.971517059,1.05517812,0.993502308,7,8,3,2,1.046415817
1.046590018,1.01836733,0.975956857,8,8,3,3,1.014622292
1.014489135,1.002895816,0.974979491,9,8,3,4,0.991780148
0.991837572,1.007816054,0.933096233,10,8,3,5,0.935817377
0.935825648,1.036572216,0.985107737,11,8,3,6,1.017906068
1.016836654,1.000304213,0.979330905,12,8,3,0,0.990360797
0.990430331,1.004440544,0.947187363,13,8,3,1,0.955936814
0.9560509,1.000027538,0.914752804,14,8,3,2,0.92245415
0.922812139,1.039280634,0.952930878,15,8,3,3,1.024877403
1.024628729,1.04204487,0.950266482,16,8,3,4,1.003368638
1.00335893,1.012113589,0.969116153,17,8,3,5,0.988641091
0.988757196,1.026968579,0.987024552,18,8,3,6,1.009139569
1.009149355,1.059256458,0.995636491,19,8,3,0,1.057976495
1.058024979,1.002786128,0.969737517,20,8,3,1,0.985464477
0.985528631,1.004138265,0.921391573,21,8,3,2,0.943105837
0.943068639,1.007602726,0.964096597,22,8,3,3,0.996440228
0.996430368,1.032598046,0.981840493,23,8,3,4,1.028085384
1.028154658,1.002550677,0.954578705,24,8,3,5,0.975128496
0.975234373,1.017261969,0.980566714,25,8,3,6,1.000414524
1.000384915,1.042640095,1,26,8,3,0,1.023263615
1.023303078,1.001484738,0.969919593,27,8,3,1,0.981932473
0.981922832,1.008502951,0.945496676,28,8,3,2,0.955295689
0.955266233,1,0.960314931,29,8,3,3,0.975527027
0.975845659,1.019127669,0.98694979,30,8,3,4,1.009616499
1.009627032,1.00959783,0.986625632,31,8,3,5,1.000928486
1.000959783,1.021345118,0.993631901,1,9,3,6,1.014028578
1.013976466,1.072228846,0.999126305,2,9,3,0,1.063728312
1.06365636,1.039495173,0.993757308,3,9,3,1,1.025531257
1.025463612,1.016208677,0.978985261,4,9,3,2,0.995910136
0.995872441,1.005952043,0.990736009,5,9,3,3,0.999914836
0.99989591,1.031182867,0.967889691,6,9,3,4,0.975640455
0.975413327,1.024207085,0.999553697,7,9,3,5,1.014960851
1.015009363,1.011126405,0.981331727,8,9,3,6,0.994379445
0.994312533,1.007296604,0.970544409,9,9,3,0,0.991049884
0.991021044,1.006897087,0.967212161,10,9,3,1,0.980278794
0.980230291,1.015101584,0.98060347,11,9,3,2,1.005700205
1.005690309,1.028093757,0.989038023,12,9,3,3,1.024866173
1.024876014,1.002515554,0.976851141,13,9,3,4,0.992981412
0.992991013,1.007657945,0.991442826,14,9,3,5,0.999526213
0.999526213,1.002234626,0.99368307,15,9,3,6,0.997504184
0.997484836,1.004771464,0.980332257,16,9,3,0,0.994588461
0.994501178,1.001852827,0.99014101,17,9,3,1,0.994256236
0.994256236,1.006061379,0.992506645,18,9,3,2,0.996959503
0.996949694,1.013084627,0.955040041,19,9,3,3,1.008450898
1.008549279,1.002731308,0.984109642,20,9,3,4,0.99231332
0.992323075,1.000501337,0.977095785,21,9,3,5,0.982325417
0.982325417,1.008205744,0.987781447,22,9,3,6,1.003862704
1.003832683,1.00174454,0.962617009,23,9,3,0,0.967192687
0.967242531,1.009389139,0.831665413,24,9,3,1,0.877477403
0.877312501,1.025551261,0.968610129,25,9,3,2,0.990613583
0.99062533,1.003628817,0.921861844,26,9,3,3,0.956276312
0.956276312,1.024008532,0.977467199,27,9,3,4,1.015017734
1.014968129,1.013769931,0.981257255,28,9,3,5,1.002932372
1.002871281,1.002290448,0.965168129,29,9,3,6,0.980640838
0.980616472,1.03349526,0.96274025,30,9,3,0,1.029246232
1.029333201,1.024284852,0.988280024,1,10,3,1,1.002136391
1.002136391,1.008587568,0.983740229,2,10,3,2,1.007395185
1.007334963,1.003359797,0.967298771,3,10,3,3,0.983655364
0.98373906,1.000729253,0.977368856,4,10,3,4,0.990337401
0.990325247,1.004553265,0.985591556,5,10,3,5,0.997459499
0.997459499,1.002239366,0.964022492,6,10,3,6,0.96980547
0.9698916,1.052127471,0.989140639,7,10,3,0,1.040088296
1.04007561,1.015197902,0.990193328,8,10,3,1,0.998097213
0.997755687,1.058165548,0.992982971,9,10,3,2,1.047261036
1.047273261,1.00836952,0.985046925,10,10,3,3,0.999474716
0.999463043,1.022062087,0.963502371,11,10,3,4,0.965616314
0.965592955,1.01538536,0.999189608,12,10,3,5,1.00445111
1.004439015,1.017569211,0.986308298,13,10,3,6,0.997254434
0.997230351,1.011230121,0.992863439,14,10,3,0,1.008694287
1.008706363,1.005602509,0.97439366,15,10,3,1,0.977709675
